l_orderkey,l_quantity
13698,34.00
13698,7.00
13699,15.00
13700,19.00
13701,47.00
13701,5.00
13701,25.00
13701,3.00
13701,30.00
13701,41.00
13702,20.00
13702,16.00
13703,13.00
13703,20.00
13703,42.00
13703,38.00
13703,40.00
13728,36.00
13728,20.00
13728,40.00
13729,14.00
13729,18.00
13729,44.00
13730,42.00
13731,41.00
13731,31.00
13731,30.00
13731,33.00
13732,5.00
13732,15.00
13732,40.00
13732,38.00
13733,50.00
13733,8.00
13733,39.00
13733,3.00
13733,41.00
13733,2.00
13733,49.00
13734,31.00
13734,34.00
13734,37.00
13735,25.00
13735,23.00
13735,40.00
13760,29.00
13760,11.00
13760,23.00
13760,3.00
13760,14.00
13760,21.00
13760,3.00
13761,22.00
13761,39.00
13761,19.00
13761,1.00
13761,24.00
13761,2.00
13761,17.00
13762,27.00
13762,22.00
13762,3.00
13762,27.00
13762,25.00
13762,30.00
13762,3.00
13763,25.00
13763,48.00
13763,41.00
13763,10.00
13764,20.00
13764,11.00
13764,44.00
13765,27.00
13765,9.00
13765,48.00
13765,32.00
13766,26.00
13767,17.00
13767,43.00
13767,19.00
13767,9.00
13767,13.00
13767,44.00
13767,28.00
13792,42.00
13793,17.00
13794,50.00
13794,6.00
13794,24.00
13794,49.00
13794,35.00
13794,2.00
13794,9.00
13795,4.00
13795,10.00
13795,9.00
13795,43.00
13795,49.00
13795,50.00
13795,7.00
13796,47.00
13796,40.00
13796,49.00
13796,42.00
13797,34.00
13797,18.00
13797,22.00
13797,35.00
13797,36.00
13797,11.00
13798,30.00
13798,26.00
13798,11.00
13798,29.00
13799,42.00
13799,39.00
13799,38.00
13824,33.00
13824,8.00
13824,19.00
13824,27.00
13825,34.00
13825,5.00
13825,19.00
13825,29.00
13825,2.00
13825,11.00
13825,29.00
13826,3.00
13826,10.00
13826,26.00
13826,43.00
13826,48.00
13827,38.00
13828,31.00
13828,28.00
13829,26.00
13829,23.00
13829,12.00
13829,50.00
13830,11.00
13830,30.00
13830,30.00
13830,49.00
13831,46.00
13831,38.00
13831,20.00
13831,30.00
13831,12.00
13831,24.00
13856,4.00
13856,8.00
13856,23.00
13856,30.00
13856,15.00
13856,8.00
13856,21.00
13857,6.00
13858,24.00
13858,2.00
13859,25.00
13859,5.00
13859,38.00
13859,10.00
13859,5.00
13859,32.00
13859,27.00
13860,42.00
13861,18.00
13861,17.00
13861,29.00
13861,31.00
13861,22.00
13861,25.00
13861,9.00
13862,39.00
13862,34.00
13862,15.00
13862,3.00
13862,34.00
13862,50.00
13863,19.00
13863,15.00
13863,48.00
13888,8.00
13889,26.00
13889,19.00
13890,12.00
13890,4.00
13890,3.00
13890,18.00
13891,25.00
13891,17.00
13891,5.00
13891,7.00
13892,49.00
13892,44.00
13892,38.00
13893,47.00
13893,31.00
13893,12.00
13894,22.00
13894,39.00
13894,8.00
13894,30.00
13895,47.00
13895,45.00
13895,9.00
13895,50.00
13920,37.00
13920,39.00
13920,19.00
13921,4.00
13921,40.00
13921,14.00
13921,33.00
13922,14.00
13922,50.00
13922,37.00
13922,45.00
13922,20.00
13922,41.00
13922,32.00
13923,42.00
13923,13.00
13923,1.00
13923,26.00
13923,2.00
13923,24.00
13924,2.00
13925,16.00
13925,16.00
13925,1.00
13925,38.00
13925,43.00
13926,28.00
13926,1.00
13926,3.00
13927,17.00
13927,9.00
13927,21.00
13927,24.00
13927,6.00
13927,13.00
13952,31.00
13952,41.00
13952,22.00
13953,29.00
13953,49.00
13953,48.00
13953,47.00
13954,3.00
13954,45.00
13954,20.00
13954,13.00
13955,28.00
13955,8.00
13955,16.00
13955,42.00
13956,20.00
13956,13.00
13956,4.00
13956,38.00
13957,46.00
13957,32.00
13957,48.00
13958,7.00
13958,29.00
13958,16.00
13959,44.00
13959,47.00
13984,39.00
13984,45.00
13984,1.00
13984,48.00
13985,7.00
13985,7.00
13985,38.00
13985,36.00
13985,8.00
13985,29.00
13986,9.00
13986,24.00
13986,23.00
13986,13.00
13987,25.00
13987,20.00
13987,5.00
13988,40.00
13988,10.00
13988,28.00
13989,14.00
13989,49.00
13989,33.00
13989,7.00
13989,37.00
13990,11.00
13990,13.00
13990,12.00
13990,5.00
13990,37.00
13990,11.00
13991,17.00
13991,43.00
13991,32.00
13991,43.00
13991,26.00
14016,14.00
14016,44.00
14016,41.00
14016,48.00
14016,2.00
14016,18.00
14016,3.00
14017,10.00
14017,22.00
14017,31.00
14017,37.00
14017,1.00
14017,14.00
14018,11.00
14018,16.00
14018,21.00
14018,27.00
14019,6.00
14019,30.00
14019,47.00
14019,19.00
14019,39.00
14020,24.00
14020,33.00
14021,4.00
14021,34.00
14021,20.00
14021,40.00
14021,27.00
14021,15.00
14021,12.00
14022,4.00
14022,41.00
14023,36.00
14023,3.00
14023,31.00
14023,17.00
14048,25.00
14048,7.00
14048,30.00
14048,37.00
14048,35.00
14048,2.00
14048,21.00
14049,39.00
14049,3.00
14049,10.00
14050,7.00
14050,14.00
14050,32.00
14050,8.00
14050,47.00
14050,21.00
14051,19.00
14052,17.00
14053,4.00
14053,19.00
14054,46.00
14054,40.00
14054,13.00
14054,20.00
14054,17.00
14054,32.00
14054,45.00
14055,46.00
14055,1.00
14055,26.00
14080,38.00
14081,45.00
14081,41.00
14082,28.00
14083,8.00
14084,43.00
14084,46.00
14084,31.00
14084,43.00
14084,6.00
14085,34.00
14085,7.00
14085,34.00
14085,50.00
14086,7.00
14086,21.00
14086,7.00
14086,9.00
14087,23.00
14087,35.00
14087,50.00
14087,37.00
14087,30.00
14112,15.00
14113,4.00
14113,21.00
14114,31.00
14114,35.00
14114,17.00
14114,15.00
14114,9.00
14114,40.00
14115,31.00
14115,30.00
14116,9.00
14116,7.00
14116,30.00
14116,36.00
14116,39.00
14116,41.00
14117,23.00
14117,43.00
14117,47.00
14117,48.00
14117,32.00
14117,5.00
14117,39.00
14118,37.00
14119,42.00
14119,30.00
14119,6.00
14119,26.00
14119,10.00
14119,48.00
14144,29.00
14144,48.00
14144,31.00
14144,22.00
14144,8.00
14144,46.00
14145,45.00
14145,43.00
14145,6.00
14145,40.00
14145,27.00
14145,48.00
14146,25.00
14146,14.00
14146,20.00
14146,8.00
14146,4.00
14147,4.00
14147,12.00
14147,38.00
14147,47.00
14147,31.00
14147,17.00
14147,12.00
14148,12.00
14148,50.00
14148,14.00
14148,21.00
14149,5.00
14149,4.00
14149,15.00
14149,10.00
14149,12.00
14149,24.00
14149,35.00
14150,3.00
14150,38.00
14150,33.00
14150,37.00
14151,37.00
14151,36.00
14151,39.00
14151,9.00
14151,32.00
14151,40.00
14151,16.00
14176,22.00
14176,33.00
14176,24.00
14176,20.00
14177,23.00
14177,16.00
14177,34.00
14178,9.00
14179,41.00
14179,30.00
14179,43.00
14179,40.00
14179,46.00
14179,46.00
14180,24.00
14180,46.00
14180,32.00
14180,21.00
14180,4.00
14181,18.00
14181,26.00
14181,34.00
14181,18.00
14181,3.00
14181,37.00
14181,29.00
14182,37.00
14182,5.00
14183,4.00
14183,50.00
14208,33.00
14208,27.00
14208,28.00
14209,26.00
14209,7.00
14209,35.00
14209,7.00
14209,17.00
14210,15.00
14211,11.00
14211,14.00
14211,29.00
14211,35.00
14211,3.00
14211,41.00
14212,44.00
14212,45.00
14212,20.00
14212,15.00
14213,45.00
14214,26.00
14214,3.00
14214,29.00
14214,36.00
14215,4.00
14215,11.00
14215,35.00
14240,47.00
14240,26.00
14240,14.00
14240,35.00
14240,9.00
14240,14.00
14240,26.00
14241,44.00
14241,47.00
14242,17.00
14242,7.00
14242,10.00
14242,34.00
14242,6.00
14243,33.00
14243,3.00
14244,14.00
14244,3.00
14244,27.00
14245,3.00
14245,35.00
14245,21.00
14246,34.00
14246,20.00
14246,37.00
14246,19.00
14246,2.00
14247,19.00
14247,21.00
14247,21.00
14247,33.00
14247,38.00
14247,6.00
14247,13.00
14272,28.00
14272,11.00
14272,30.00
14273,21.00
14273,39.00
14274,44.00
14274,34.00
14274,13.00
14274,49.00
14274,4.00
14274,48.00
14275,19.00
14275,31.00
14275,1.00
14275,6.00
14275,23.00
14275,41.00
14275,11.00
14276,49.00
14276,25.00
14276,32.00
14276,15.00
14276,40.00
14277,35.00
14277,3.00
14277,41.00
14277,16.00
14278,30.00
14278,46.00
14278,23.00
14278,14.00
14278,48.00
14278,6.00
14278,29.00
14279,4.00
14279,47.00
14279,8.00
14279,42.00
14279,1.00
14304,33.00
14304,9.00
14304,30.00
14304,48.00
14304,5.00
14304,30.00
14305,44.00
14306,15.00
14307,16.00
14307,47.00
14307,27.00
14307,41.00
14307,15.00
14308,20.00
14308,46.00
14308,45.00
14309,37.00
14309,28.00
14309,10.00
14310,42.00
14311,26.00
14311,2.00
14336,29.00
14336,6.00
14336,23.00
14336,44.00
14336,45.00
14337,25.00
14337,6.00
14337,37.00
14337,50.00
14337,18.00
14337,25.00
14337,23.00
14338,33.00
14338,35.00
14339,34.00
14339,28.00
14339,28.00
14339,14.00
14339,34.00
14340,17.00
14340,29.00
14340,50.00
14340,18.00
14340,23.00
14340,35.00
14341,48.00
14341,7.00
14341,37.00
14341,8.00
14341,28.00
14342,45.00
14342,33.00
14342,10.00
14342,4.00
14342,8.00
14343,13.00
14343,44.00
14368,42.00
14368,6.00
14368,7.00
14368,42.00
14368,3.00
14369,45.00
14369,46.00
14369,34.00
14369,35.00
14369,33.00
14369,11.00
14370,44.00
14370,38.00
14370,42.00
14370,12.00
14371,33.00
14371,49.00
14371,16.00
14372,28.00
14372,2.00
14372,31.00
14372,40.00
14373,49.00
14374,39.00
14374,18.00
14374,9.00
14375,30.00
14375,5.00
14375,25.00
14375,4.00
14375,14.00
14375,9.00
14375,12.00
14400,5.00
14400,3.00
14400,26.00
14400,23.00
14400,40.00
14400,35.00
14400,48.00
14401,33.00
14401,24.00
14401,15.00
14401,29.00
14401,20.00
14402,33.00
14402,41.00
14402,25.00
14403,48.00
14403,33.00
14403,7.00
14404,39.00
14404,32.00
14404,31.00
14404,40.00
14404,41.00
14404,33.00
14404,42.00
14405,36.00
14405,17.00
14405,20.00
14406,12.00
14406,9.00
14406,24.00
14406,20.00
14406,12.00
14406,49.00
14407,24.00
14432,42.00
14433,46.00
14433,9.00
14433,5.00
14433,40.00
14433,5.00
14433,40.00
14434,7.00
14434,23.00
14434,35.00
14434,2.00
14434,41.00
14435,10.00
14435,25.00
14435,22.00
14435,32.00
14435,8.00
14435,17.00
14435,14.00
14436,33.00
14436,39.00
14436,9.00
14436,11.00
14436,50.00
14437,36.00
14437,35.00
14437,19.00
14437,27.00
14437,30.00
14437,42.00
14437,45.00
14438,37.00
14438,11.00
14438,33.00
14439,3.00
14464,29.00
14465,48.00
14465,7.00
14465,17.00
14465,12.00
14465,6.00
14466,17.00
14467,16.00
14467,44.00
14467,24.00
14467,15.00
14468,10.00
14468,23.00
14469,19.00
14469,33.00
14470,28.00
14470,38.00
14470,20.00
14470,1.00
14471,50.00
14471,13.00
14471,50.00
14471,19.00
14471,42.00
14471,35.00
14471,9.00
14496,22.00
14496,27.00
14496,48.00
14496,9.00
14496,29.00
14497,48.00
14497,17.00
14497,1.00
14497,22.00
14498,5.00
14498,23.00
14498,10.00
14498,14.00
14498,7.00
14498,20.00
14498,40.00
14499,46.00
14499,25.00
14499,41.00
14499,41.00
14499,42.00
14499,6.00
14499,36.00
14500,30.00
14500,33.00
14501,33.00
14501,36.00
14502,33.00
14502,26.00
14503,11.00
14503,30.00
14503,42.00
14503,41.00
14528,48.00
14528,36.00
14528,21.00
14528,19.00
14529,43.00
14529,26.00
14529,22.00
14529,28.00
14529,22.00
14529,7.00
14530,48.00
14530,35.00
14530,16.00
14530,45.00
14530,4.00
14530,8.00
14530,16.00
14531,47.00
14531,34.00
14531,45.00
14531,34.00
14532,9.00
14533,19.00
14533,4.00
14533,36.00
14533,8.00
14533,17.00
14533,27.00
14534,46.00
14534,43.00
14534,14.00
14534,19.00
14534,48.00
14535,5.00
14535,27.00
14535,27.00
14535,22.00
14560,24.00
14561,50.00
14561,9.00
14561,29.00
14561,48.00
14561,21.00
14561,36.00
14561,25.00
14562,13.00
14562,36.00
14562,17.00
14562,50.00
14563,31.00
14563,44.00
14563,30.00
14563,32.00
14563,10.00
14564,1.00
14565,33.00
14565,5.00
14566,25.00
14566,22.00
14566,14.00
14566,28.00
14566,40.00
14566,20.00
14566,3.00
14567,19.00
14567,46.00
14567,7.00
14567,6.00
14567,31.00
14567,13.00
14567,16.00
14592,28.00
14592,21.00
14592,36.00
14593,8.00
14593,6.00
14593,44.00
14594,15.00
14595,20.00
14596,28.00
14596,37.00
14596,7.00
14596,31.00
14596,8.00
14596,8.00
14597,45.00
14597,44.00
14597,10.00
14597,39.00
14597,48.00
14597,18.00
14598,43.00
14598,35.00
14598,40.00
14598,13.00
14598,7.00
14599,12.00
14624,12.00
14624,35.00
14624,21.00
14624,36.00
14624,24.00
14624,5.00
14624,6.00
14625,2.00
14626,4.00
14626,19.00
14626,30.00
14626,41.00
14627,40.00
14627,1.00
14627,33.00
14627,38.00
14627,27.00
14627,18.00
14627,2.00
14628,50.00
14629,50.00
14630,39.00
14630,40.00
14630,14.00
14630,20.00
14631,14.00
14631,9.00
14656,21.00
14657,49.00
14657,50.00
14658,3.00
14658,40.00
14659,47.00
14659,18.00
14659,16.00
14659,11.00
14660,48.00
14660,12.00
14660,8.00
14660,39.00
14661,32.00
14662,17.00
14662,4.00
14662,19.00
14662,18.00
14662,48.00
14662,41.00
14663,36.00
14663,1.00
14688,11.00
14688,20.00
14688,10.00
14688,40.00
14689,29.00
14689,6.00
14689,3.00
14690,23.00
14691,23.00
14691,42.00
14692,18.00
14692,30.00
14693,31.00
14693,47.00
14693,40.00
14693,16.00
14693,22.00
14694,45.00
14694,17.00
14694,47.00
14694,33.00
14694,22.00
14694,40.00
14694,44.00
14695,32.00
14695,11.00
14695,32.00
14695,43.00
14695,43.00
14720,23.00
14720,4.00
14720,20.00
14720,23.00
14720,48.00
14721,39.00
14721,37.00
14721,21.00
14721,23.00
14721,3.00
14722,49.00
14722,35.00
14722,49.00
14722,46.00
14722,25.00
14723,34.00
14724,36.00
14725,15.00
14725,10.00
14725,14.00
14725,48.00
14725,50.00
14725,22.00
14725,23.00
14726,30.00
14726,12.00
14726,30.00
14727,12.00
14727,11.00
14727,16.00
14727,38.00
14752,21.00
14753,23.00
14753,2.00
14753,10.00
14754,18.00
14754,8.00
14754,12.00
14754,3.00
14754,36.00
14754,4.00
14755,48.00
14755,47.00
14755,31.00
14755,14.00
14755,29.00
14755,36.00
14755,30.00
14756,43.00
14756,23.00
14756,9.00
14756,6.00
14757,43.00
14758,8.00
14758,9.00
14758,6.00
14758,2.00
14758,5.00
14759,19.00
14759,13.00
14784,36.00
14784,11.00
14784,21.00
14784,18.00
14784,24.00
14784,37.00
14785,3.00
14785,2.00
14785,3.00
14785,1.00
14785,21.00
14785,5.00
14785,34.00
14786,33.00
14787,6.00
14787,50.00
14787,32.00
14788,41.00
14789,45.00
14789,45.00
14789,49.00
14789,8.00
14790,47.00
14790,30.00
14790,39.00
14790,4.00
14790,10.00
14790,28.00
14790,42.00
14791,25.00
14791,50.00
14791,2.00
14816,47.00
14816,15.00
14817,27.00
14817,24.00
14817,5.00
14817,25.00
14817,15.00
14818,34.00
14818,24.00
14818,1.00
14818,22.00
14818,26.00
14818,13.00
14819,10.00
14819,9.00
14819,49.00
14819,28.00
14820,9.00
14820,46.00
14820,38.00
14821,28.00
14821,39.00
14821,22.00
14821,27.00
14821,45.00
14821,39.00
14821,43.00
14822,23.00
14822,29.00
14822,34.00
14822,38.00
14823,29.00
14823,35.00
14823,31.00
14823,47.00
14848,4.00
14848,38.00
14848,11.00
14848,5.00
14848,7.00
14848,6.00
14849,3.00
14849,27.00
14849,2.00
14849,25.00
14849,19.00
14850,8.00
14850,41.00
14850,28.00
14850,15.00
14850,47.00
14850,40.00
14851,23.00
14851,25.00
14851,23.00
14851,29.00
14851,9.00
14851,49.00
14852,22.00
14852,9.00
14853,16.00
14853,46.00
14853,18.00
14853,16.00
14854,20.00
14854,3.00
14854,9.00
14854,23.00
14855,2.00
14855,28.00
14855,49.00
14855,43.00
14855,7.00
14880,26.00
14880,42.00
14880,23.00
14880,17.00
14880,13.00
14880,8.00
14881,35.00
14881,35.00
14881,23.00
14882,35.00
14882,41.00
14883,37.00
14883,23.00
14883,9.00
14883,9.00
14883,8.00
14883,18.00
14884,37.00
14884,18.00
14884,42.00
14884,17.00
14884,30.00
14884,34.00
14884,42.00
14885,15.00
14885,28.00
14885,2.00
14885,37.00
14885,40.00
14885,30.00
14885,42.00
14886,50.00
14886,5.00
14887,23.00
14887,34.00
14887,14.00
14887,23.00
14912,14.00
14912,7.00
14913,27.00
14913,12.00
14913,10.00
14913,44.00
14913,25.00
14914,20.00
14914,38.00
14914,20.00
14914,19.00
14914,24.00
14914,20.00
14915,1.00
14915,45.00
14916,25.00
14916,43.00
14917,26.00
14917,29.00
14917,48.00
14917,40.00
14917,21.00
14917,43.00
14918,33.00
14918,24.00
14919,24.00
14944,50.00
14944,21.00
14945,28.00
14945,24.00
14945,38.00
14945,2.00
14945,44.00
14945,37.00
14946,38.00
14946,37.00
14947,14.00
14947,29.00
14947,33.00
14947,38.00
14948,39.00
14948,16.00
14948,40.00
14949,34.00
14949,34.00
14949,4.00
14949,24.00
14949,1.00
14949,4.00
14950,49.00
14950,49.00
14951,47.00
14951,44.00
14951,9.00
14951,42.00
14951,1.00
14951,5.00
14976,31.00
14976,41.00
14976,22.00
14976,37.00
14976,11.00
14977,43.00
14978,23.00
14978,3.00
14978,24.00
14978,47.00
14979,15.00
14979,46.00
14980,19.00
14980,36.00
14980,40.00
14980,3.00
14980,20.00
14980,24.00
14981,7.00
14981,42.00
14981,29.00
14981,49.00
14981,6.00
14981,33.00
14981,17.00
14982,3.00
14983,12.00
14983,33.00
14983,32.00
14983,44.00
14983,14.00
14983,30.00
15008,38.00
15009,39.00
15009,42.00
15009,23.00
15009,3.00
15010,4.00
15010,9.00
15010,36.00
15010,44.00
15010,19.00
15011,41.00
15011,44.00
15012,28.00
15013,49.00
15014,13.00
15014,23.00
15014,2.00
15014,16.00
15014,33.00
15014,8.00
15015,3.00
15015,7.00
15015,3.00
15015,29.00
15040,7.00
15040,19.00
15040,21.00
15040,30.00
15040,14.00
15040,15.00
15040,30.00
15041,34.00
15041,34.00
15041,13.00
15041,40.00
15041,48.00
15041,2.00
15042,29.00
15042,24.00
15043,12.00
15043,46.00
15043,30.00
15043,28.00
15043,33.00
15044,30.00
15044,31.00
15045,32.00
15045,18.00
15045,20.00
15045,31.00
15045,38.00
15045,5.00
15045,16.00
15046,30.00
15046,3.00
15046,29.00
15046,43.00
15046,36.00
15046,12.00
15047,42.00
15072,34.00
15072,47.00
15072,3.00
15072,31.00
15072,41.00
15072,38.00
15073,39.00
15073,12.00
15073,15.00
15074,49.00
15074,23.00
15075,9.00
15075,39.00
15075,26.00
15075,39.00
15075,42.00
15075,1.00
15076,25.00
15077,15.00
15077,38.00
15077,36.00
15077,6.00
15077,19.00
15077,35.00
15077,37.00
15078,35.00
15078,44.00
15078,39.00
15078,37.00
15078,20.00
15079,9.00
15079,39.00
15079,24.00
15079,37.00
15079,41.00
15079,11.00
15079,33.00
15104,21.00
15105,10.00
15106,43.00
15106,22.00
15106,3.00
15106,32.00
15106,29.00
15106,13.00
15107,26.00
15107,50.00
15107,42.00
15107,14.00
15107,50.00
15108,49.00
15108,39.00
15108,25.00
15108,29.00
15108,30.00
15108,3.00
15109,27.00
15109,9.00
15109,42.00
15109,39.00
15109,42.00
15109,7.00
15109,36.00
15110,38.00
15111,19.00
15111,13.00
15111,42.00
15111,31.00
15136,39.00
15136,45.00
15137,11.00
15137,48.00
15138,4.00
15138,30.00
15139,3.00
15139,24.00
15139,24.00
15139,2.00
15139,5.00
15139,32.00
15140,42.00
15140,50.00
15140,26.00
15140,12.00
15140,20.00
15140,14.00
15140,50.00
15141,22.00
15141,48.00
15141,4.00
15141,6.00
15141,4.00
15141,8.00
15142,12.00
15142,49.00
15142,1.00
15142,13.00
15143,7.00
15143,49.00
15143,29.00
15143,48.00
15168,44.00
15169,41.00
15169,25.00
15170,22.00
15170,1.00
15170,10.00
15170,11.00
15171,27.00
15172,40.00
15172,19.00
15172,10.00
15172,14.00
15172,1.00
15173,40.00
15173,9.00
15173,21.00
15173,21.00
15173,22.00
15173,34.00
15173,6.00
15174,47.00
15175,30.00
15175,22.00
15200,33.00
15200,2.00
15201,2.00
15201,40.00
15201,22.00
15202,48.00
15202,42.00
15202,33.00
15202,36.00
15202,37.00
15202,44.00
15202,17.00
15203,38.00
15204,9.00
15205,31.00
15205,31.00
15205,29.00
15205,43.00
15205,41.00
15205,11.00
15205,38.00
15206,46.00
15206,7.00
15206,31.00
15206,50.00
15206,26.00
15207,47.00
15207,50.00
15232,29.00
15232,10.00
15233,25.00
15233,48.00
15233,9.00
15233,26.00
15233,39.00
15233,28.00
15234,35.00
15234,22.00
15234,38.00
15234,11.00
15235,49.00
15235,35.00
15236,32.00
15236,2.00
15236,3.00
15236,34.00
15236,31.00
15237,37.00
15238,17.00
15238,14.00
15238,26.00
15239,44.00
15239,41.00
15239,21.00
15239,46.00
15239,1.00
15264,47.00
15264,9.00
15264,33.00
15264,9.00
15264,14.00
15265,47.00
15265,16.00
15265,34.00
15266,32.00
15266,43.00
15266,49.00
15266,4.00
15266,16.00
15266,18.00
15267,10.00
15268,40.00
15269,10.00
15269,12.00
15269,8.00
15269,48.00
15269,3.00
15270,35.00
15271,47.00
15271,26.00
15271,30.00
15271,34.00
15271,18.00
15271,13.00
15271,38.00
15296,50.00
15296,9.00
15296,6.00
15297,42.00
15297,2.00
15297,5.00
15297,39.00
15297,33.00
15298,35.00
15298,15.00
15298,25.00
15298,2.00
15298,24.00
15299,45.00
15299,4.00
15299,8.00
15300,25.00
15300,32.00
15300,5.00
15300,35.00
15300,48.00
15301,16.00
15301,40.00
15301,6.00
15302,42.00
15302,15.00
15302,28.00
15302,50.00
15303,24.00
15303,6.00
15303,17.00
15303,26.00
15303,10.00
15303,41.00
15328,23.00
15328,24.00
15329,31.00
15329,40.00
15330,21.00
15331,49.00
15331,21.00
15331,15.00
15331,7.00
15331,24.00
15331,39.00
15331,9.00
15332,17.00
15332,15.00
15332,2.00
15332,18.00
15333,12.00
15333,14.00
15333,16.00
15333,18.00
15333,30.00
15333,37.00
15333,45.00
15334,12.00
15334,34.00
15334,37.00
15334,44.00
15334,24.00
15334,47.00
15335,6.00
15335,34.00
15335,25.00
15335,27.00
15335,42.00
15360,16.00
15360,48.00
15361,18.00
15361,12.00
15362,19.00
15362,19.00
15363,19.00
15363,3.00
15363,1.00
15363,13.00
15363,30.00
15364,41.00
15364,20.00
15364,37.00
15364,5.00
15365,8.00
15365,46.00
15365,27.00
15365,19.00
15366,21.00
15366,23.00
15367,17.00
15392,25.00
15393,28.00
15394,15.00
15394,19.00
15394,30.00
15394,12.00
15395,36.00
15396,3.00
15396,13.00
15396,29.00
15396,26.00
15396,29.00
15397,45.00
15397,50.00
15397,34.00
15397,24.00
15397,11.00
15397,29.00
15397,25.00
15398,19.00
15398,17.00
15399,50.00
15399,15.00
15399,35.00
15399,16.00
15399,2.00
15399,45.00
15424,32.00
15425,36.00
15425,40.00
15425,30.00
15426,47.00
15426,34.00
15426,21.00
15427,50.00
15427,26.00
15427,27.00
15428,33.00
15428,39.00
15428,49.00
15428,38.00
15429,12.00
15429,1.00
15429,46.00
15429,13.00
15429,44.00
15429,2.00
15430,20.00
15430,1.00
15431,50.00
15431,1.00
15431,44.00
15431,46.00
15431,13.00
15431,28.00
15431,7.00
15456,26.00
15456,15.00
15456,33.00
15456,47.00
15456,19.00
15457,3.00
15457,27.00
15457,36.00
15457,8.00
15458,42.00
15458,27.00
15458,44.00
15459,23.00
15459,3.00
15459,11.00
15459,38.00
15460,11.00
15461,8.00
15461,49.00
15462,38.00
15462,44.00
15463,43.00
15463,34.00
15463,25.00
15463,27.00
15463,15.00
15463,16.00
15488,12.00
15488,11.00
15488,42.00
15488,50.00
15488,13.00
15488,6.00
15489,38.00
15490,4.00
15490,30.00
15490,21.00
15491,10.00
15491,21.00
15491,49.00
15491,36.00
15491,1.00
15491,2.00
15491,48.00
15492,48.00
15493,47.00
15493,21.00
15493,11.00
15493,48.00
15493,44.00
15493,19.00
15494,40.00
15494,8.00
15494,26.00
15495,42.00
15495,4.00
15495,7.00
15495,43.00
15520,42.00
15520,46.00
15520,13.00
15520,1.00
15520,47.00
15520,44.00
15520,26.00
15521,24.00
15521,18.00
15522,23.00
15522,18.00
15522,1.00
15522,1.00
15522,43.00
15522,24.00
15523,9.00
15523,14.00
15523,24.00
15523,29.00
15523,31.00
15523,19.00
15524,11.00
15524,5.00
15524,7.00
15525,12.00
15525,18.00
15526,30.00
15527,33.00
15527,34.00
15552,8.00
15552,37.00
15552,50.00
15552,11.00
15552,49.00
15552,14.00
15552,39.00
15553,50.00
15553,19.00
15554,5.00
15554,16.00
15554,47.00
15554,2.00
15555,46.00
15556,33.00
15556,39.00
