o_orderkey,o_orderstatus
56130,O
56131,F
56132,F
56133,O
56134,O
56135,F
56160,F
56161,F
56162,P
56163,F
56164,O
56165,F
56166,F
56167,O
56192,O
56193,O
56194,O
56195,F
56196,F
56197,F
56198,O
56199,O
56224,F
56225,O
56226,O
56227,O
56228,F
56229,O
56230,P
56231,O
56256,F
56257,O
56258,O
56259,O
56260,F
56261,F
56262,O
56263,F
56288,F
56289,O
56290,P
56291,F
56292,F
56293,F
56294,O
56295,F
56320,O
56321,F
56322,O
56323,O
56324,O
56325,O
56326,O
56327,F
56352,O
56353,O
56354,F
56355,O
56356,O
56357,O
56358,F
56359,F
56384,F
56385,O
56386,O
56387,O
56388,O
56389,O
56390,O
56391,O
56416,F
56417,O
56418,F
56419,F
56420,O
56421,O
56422,F
56423,O
56448,F
56449,O
56450,O
56451,O
56452,F
56453,F
56454,O
56455,F
56480,F
56481,F
56482,F
56483,F
56484,O
56485,O
56486,F
56487,O
56512,O
56513,O
56514,F
56515,O
56516,F
56517,O
56518,O
56519,O
56544,O
56545,O
56546,O
56547,F
56548,F
56549,O
56550,P
56551,O
56576,O
56577,O
56578,O
56579,O
56580,O
56581,F
56582,F
56583,O
56608,F
56609,O
56610,F
56611,O
56612,F
56613,F
56614,F
56615,O
56640,O
56641,O
56642,O
56643,F
56644,F
56645,F
56646,F
56647,O
56672,F
56673,F
56674,F
56675,F
56676,F
56677,F
56678,O
56679,O
56704,F
56705,O
56706,F
56707,F
56708,F
56709,O
56710,F
56711,F
56736,O
56737,O
56738,O
56739,F
56740,F
56741,O
56742,O
56743,O
56768,O
56769,F
56770,O
56771,O
56772,F
56773,F
56774,O
56775,F
56800,F
56801,O
56802,F
56803,F
56804,P
56805,F
56806,O
56807,F
56832,O
56833,F
56834,P
56835,F
56836,O
56837,F
56838,O
56839,O
56864,O
56865,O
56866,O
56867,O
56868,O
56869,F
56870,F
56871,O
56896,O
56897,O
56898,O
56899,F
56900,O
56901,F
56902,O
56903,O
56928,O
56929,O
56930,F
56931,F
56932,O
56933,O
56934,O
56935,F
56960,F
56961,O
56962,F
56963,O
56964,O
56965,O
56966,O
56967,F
56992,F
56993,O
56994,O
56995,F
56996,O
56997,O
56998,O
56999,O
57024,O
57025,F
57026,O
57027,F
57028,F
57029,P
57030,O
57031,F
57056,F
57057,F
57058,F
57059,O
57060,O
57061,F
57062,O
57063,O
57088,O
57089,F
57090,F
57091,O
57092,F
57093,F
57094,O
57095,F
57120,O
57121,O
57122,O
57123,O
57124,O
57125,F
57126,O
57127,F
57152,F
57153,F
57154,O
57155,F
57156,O
57157,F
57158,O
57159,F
57184,O
57185,O
57186,F
57187,O
57188,F
57189,F
57190,F
57191,O
57216,F
57217,F
57218,O
57219,O
57220,O
57221,O
57222,O
57223,O
57248,F
57249,F
57250,O
57251,O
57252,O
57253,F
57254,O
57255,O
57280,F
57281,F
57282,O
57283,F
57284,O
57285,O
57286,O
57287,O
57312,F
57313,O
57314,F
57315,F
57316,O
57317,O
57318,F
57319,F
57344,F
57345,O
57346,F
57347,O
57348,F
57349,F
57350,O
57351,O
57376,O
57377,O
57378,F
57379,F
57380,O
57381,F
57382,F
57383,F
57408,O
57409,F
57410,O
57411,O
57412,F
57413,O
57414,F
57415,F
57440,F
57441,O
57442,O
57443,O
57444,O
57445,F
57446,O
57447,O
57472,O
57473,F
57474,O
57475,F
57476,F
57477,F
57478,F
57479,P
57504,F
57505,O
57506,F
57507,F
57508,O
57509,F
57510,O
57511,F
57536,F
57537,F
57538,F
57539,F
57540,F
57541,F
57542,F
57543,F
57568,F
57569,O
57570,F
57571,F
57572,O
57573,O
57574,F
57575,O
57600,F
57601,F
57602,F
57603,O
57604,O
57605,F
57606,F
57607,O
57632,O
57633,F
57634,O
57635,O
57636,O
57637,O
57638,F
57639,F
57664,F
57665,F
57666,F
57667,O
57668,F
57669,F
57670,F
57671,F
57696,O
57697,F
57698,F
57699,F
57700,O
57701,O
57702,O
57703,F
57728,O
57729,O
57730,O
57731,O
57732,O
57733,O
57734,F
57735,F
57760,O
57761,F
57762,F
57763,O
57764,O
57765,F
57766,F
57767,F
57792,O
57793,F
57794,F
57795,F
57796,O
57797,O
57798,F
57799,O
57824,O
57825,O
57826,O
57827,F
57828,O
57829,F
57830,O
57831,O
57856,F
57857,F
57858,O
57859,O
57860,O
57861,F
57862,O
57863,F
57888,O
57889,F
57890,F
57891,F
57892,O
57893,F
57894,F
57895,O
57920,O
57921,F
57922,F
57923,F
57924,O
57925,O
57926,O
57927,F
57952,O
57953,O
57954,O
57955,O
57956,O
57957,O
57958,F
57959,O
57984,F
57985,F
57986,F
57987,F
57988,O
57989,O
57990,F
57991,F
58016,F
58017,O
58018,O
58019,F
58020,F
58021,F
58022,O
58023,O
58048,O
58049,F
58050,F
58051,F
58052,F
58053,F
58054,F
58055,O
58080,O
58081,F
58082,O
58083,O
58084,F
58085,O
58086,P
58087,O
58112,O
58113,F
58114,O
58115,O
58116,F
58117,F
58118,O
58119,F
58144,F
58145,F
58146,O
58147,F
58148,F
58149,O
58150,F
58151,F
58176,F
58177,F
58178,F
58179,O
58180,O
58181,F
58182,F
58183,F
58208,O
58209,F
58210,F
58211,O
58212,O
58213,O
58214,O
58215,F
58240,O
58241,F
58242,F
58243,O
58244,O
58245,O
58246,F
58247,O
58272,O
58273,F
58274,O
58275,O
58276,O
58277,F
58278,F
58279,F
58304,O
58305,F
58306,O
58307,F
58308,F
58309,O
58310,F
58311,O
58336,F
58337,F
58338,F
58339,F
58340,F
58341,F
58342,P
58343,F
58368,F
58369,F
58370,F
58371,F
58372,P
58373,O
58374,O
58375,O
58400,O
58401,O
58402,O
58403,O
58404,F
58405,O
58406,O
58407,F
58432,F
58433,O
58434,F
58435,F
58436,O
58437,O
58438,O
58439,O
58464,O
58465,O
58466,F
58467,O
58468,F
58469,O
58470,O
58471,O
58496,O
58497,O
58498,O
58499,F
58500,F
58501,O
58502,F
58503,O
58528,F
58529,F
58530,O
58531,O
58532,O
58533,O
58534,O
58535,O
58560,O
58561,O
58562,F
58563,F
58564,F
58565,O
58566,O
58567,O
58592,F
58593,O
58594,O
58595,F
58596,O
58597,O
58598,O
58599,F
58624,F
58625,O
58626,O
58627,F
58628,F
58629,F
58630,O
58631,O
58656,F
58657,F
58658,F
58659,F
58660,F
58661,O
58662,O
58663,O
58688,F
58689,O
58690,O
58691,O
58692,O
58693,F
58694,O
58695,F
58720,F
58721,O
58722,F
58723,O
58724,O
58725,F
58726,O
58727,F
58752,F
58753,O
58754,O
58755,O
58756,O
58757,F
58758,F
58759,F
58784,F
58785,O
58786,O
58787,O
58788,F
58789,F
58790,O
58791,O
58816,O
58817,F
58818,F
58819,F
58820,F
58821,F
58822,O
58823,O
58848,F
58849,F
58850,O
58851,F
58852,O
58853,F
58854,F
58855,F
58880,F
58881,O
58882,F
58883,F
58884,F
58885,F
58886,O
58887,O
58912,O
58913,F
58914,F
58915,F
58916,O
58917,F
58918,F
58919,O
58944,F
58945,O
58946,O
58947,O
58948,O
58949,F
58950,F
58951,O
58976,F
58977,F
58978,F
58979,O
58980,F
58981,F
58982,O
58983,O
59008,F
59009,O
59010,P
59011,O
59012,F
59013,O
59014,O
59015,F
59040,O
59041,O
59042,O
59043,F
59044,O
59045,F
59046,O
59047,F
59072,F
59073,F
59074,F
59075,F
59076,O
59077,O
59078,O
59079,O
59104,F
59105,O
59106,O
59107,O
59108,O
59109,F
59110,O
59111,F
59136,O
59137,F
59138,O
59139,F
59140,O
59141,O
59142,F
59143,O
59168,F
59169,O
59170,F
59171,O
59172,O
59173,F
59174,F
59175,F
59200,O
59201,O
59202,F
59203,O
59204,F
59205,O
59206,O
59207,F
59232,F
59233,F
59234,F
59235,O
59236,F
59237,F
59238,F
59239,F
59264,F
59265,O
59266,O
59267,P
59268,F
59269,O
59270,F
59271,P
59296,O
59297,F
59298,F
59299,O
59300,O
59301,O
59302,O
59303,O
59328,O
59329,F
59330,F
59331,O
59332,O
59333,O
59334,F
59335,O
59360,F
59361,F
59362,O
59363,F
59364,O
59365,F
59366,P
59367,O
59392,F
59393,F
59394,O
59395,F
59396,F
59397,O
59398,O
59399,O
59424,O
59425,F
59426,O
59427,O
59428,F
59429,F
59430,O
59431,F
59456,F
59457,O
59458,O
59459,F
59460,O
59461,O
59462,O
59463,F
59488,O
59489,F
59490,F
59491,F
59492,F
59493,O
59494,O
59495,F
59520,O
59521,O
59522,F
59523,O
59524,F
59525,O
59526,O
59527,O
59552,F
59553,F
59554,O
59555,O
59556,F
59557,O
59558,F
59559,F
59584,F
59585,F
59586,F
59587,F
59588,O
59589,F
59590,F
59591,F
59616,O
59617,F
59618,O
59619,F
59620,O
59621,O
59622,O
59623,O
59648,O
59649,O
59650,F
59651,F
59652,F
59653,O
59654,F
59655,F
59680,F
59681,F
59682,O
59683,F
59684,F
59685,F
59686,F
59687,O
59712,F
59713,F
59714,F
59715,O
59716,O
59717,O
59718,F
59719,O
59744,F
59745,F
59746,O
59747,O
59748,O
59749,O
59750,F
59751,O
59776,F
59777,F
59778,O
59779,F
59780,F
59781,F
59782,O
59783,F
59808,O
59809,P
59810,O
59811,O
59812,O
59813,O
59814,F
59815,F
59840,O
59841,F
59842,F
59843,F
59844,F
59845,F
59846,O
59847,F
59872,O
59873,F
59874,F
59875,O
59876,O
59877,F
59878,F
59879,F
59904,F
59905,F
59906,F
59907,O
59908,F
59909,F
59910,O
59911,O
59936,F
59937,F
59938,O
59939,F
59940,F
59941,F
59942,F
59943,F
59968,O
59969,F
59970,O
59971,P
59972,F
59973,O
59974,O
59975,F
60000,P
